ticker,RS,close,volume,atr_10,range_5,range_10,money_flow_avg,distance,avg_value_10
TWST,88,49.06,1023900,3.085,4.89,10.14,1861367.516,2.742,83.586
PUMP,88,11.14,2282700,0.879,1.673,1.99,376550.989,0.106,42.103
AMRC,87,32.75,436800,2.648,7.56,7.72,112730.074,1.498,16.448
ADI,87,325.16,2640700,10.786,16.02,20.83,8406008.251,5.113,1480.6
MYRG,87,269.32,227700,13.751,34.14,34.14,626078.632,10.553,58.585
FRO,87,29.05,1548400,0.887,1.8,2.05,677477.257,0.506,78.559
BH,87,407.56,82600,21.762,27.63,54.19,213700.622,11.7,34.162
ELVN,87,27.93,349100,1.618,3.45,5.325,383650.731,0.881,25.264
IMVT,87,26.68,1749100,1.43,4.023,4.023,469014.229,0.825,43.884
EGBN,87,26.79,249500,0.905,2.01,2.87,49523.488,0.126,10.586
IHS,86,8.33,1102800,0.423,0.89,1.18,108059.605,0.172,10.15
BG,86,118.37,1620300,4.629,8.81,11.34,332894.863,1.716,219.562
DAR,86,48.68,1825400,1.72,2.21,5.73,1396971.325,1.267,112.275
DIN,86,34.98,232300,1.388,2.17,3.02,73573.058,0.334,13.561
DLX,86,27.23,522400,1.297,1.88,4.71,499281.861,0.291,22.694
SDRL,86,40.2,3490000,1.973,5.08,5.84,165856.43,1.364,50.226
NAT,86,4.32,2773000,0.126,0.23,0.37,51348.817,0.108,11.038
TILE,86,34.58,390900,1.145,3.46,4.24,115971.443,0.633,12.611
ING,85,30.91,3459400,0.771,1.74,1.97,309047.652,0.686,102.53
MATX,85,160.66,203800,4.311,10.97,11.76,42289.996,0.806,45.29
LMT,85,629.56,1211600,24.124,43.97,63.59,8429900.493,9.29,1250.331
MCB,85,94.36,74800,3.339,4.22,10.06,113722.175,0.98,13.392
VRT,85,199.62,6664300,12.877,36.08,36.08,7530033.477,9.846,1189.282
XPRO,85,16.31,493300,0.849,1.72,1.72,72479.361,0.231,16.362
MRK,85,117.15,11848700,3.709,6.56,16.63,21040077.746,2.19,2002.969
SKM,84,28.99,1748000,1.214,3.01,3.17,136741.086,0.275,63.012
TBBB,84,38.1,850100,1.459,2.065,6.23,535593.392,1.206,36.107
SSL,84,7.12,1744800,0.371,0.66,0.94,50183.904,0.076,15.785
MPWR,84,1142.02,779100,78.425,150.0,150.0,5468420.846,12.257,1028.583
IFS,84,51.5,284000,1.703,2.71,4.95,61944.84,1.192,13.815
HXL,84,86.88,1089300,2.934,6.87,8.0,1236834.908,2.877,137.309
CUK,84,33.04,3405200,1.616,2.79,5.27,2250562.395,1.354,109.569
LAUR,84,35.23,766100,0.815,1.77,1.8,44959.996,0.601,37.556
CAH,83,220.27,1445300,7.459,24.94,24.94,4372050.269,4.319,440.703
ECVT,83,11.2,1416300,0.405,0.64,1.635,36590.498,0.301,14.519
INSW,83,60.64,468200,2.03,3.56,3.87,103521.246,0.614,29.817
BHP,83,72.35,2731400,2.491,4.95,7.47,1237173.638,1.286,376.477
LEG,83,12.61,1404000,0.38,0.69,1.45,194918.304,0.246,21.247
PCVX,83,54.98,836700,3.364,4.88,8.45,738352.957,0.752,118.697
SU,83,54.61,4754100,1.461,3.21,3.92,1306212.375,1.017,353.362
TX,83,44.22,336200,1.275,2.38,3.23,33177.539,0.736,11.234
REZI,83,35.95,1552100,1.381,2.91,3.71,372576.354,0.989,57.192
LIVN,83,66.73,545500,2.141,3.185,4.98,199952.632,0.874,46.594
MCY,83,92.91,183500,2.822,4.95,11.99,229660.145,2.402,24.993
PAC,82,290.47,53400,8.717,22.18,22.26,256521.969,8.696,24.106
MCHP,82,76.86,12058100,4.103,6.44,8.05,2272306.026,1.032,939.064
TNK,82,66.97,268400,2.174,3.94,5.28,161460.48,1.837,23.281
HCSG,81,19.24,451700,0.541,0.93,1.55,51676.071,0.106,11.792
BKR,81,59.15,9008500,1.711,2.95,4.83,1900753.684,1.35,599.38
CMBT,81,12.68,904900,0.43,0.73,1.139,139777.769,0.008,26.224
AVT,81,65.8,1212500,2.72,4.19,12.89,4841682.639,2.283,145.754
GILD,81,147.23,10757900,3.593,9.63,14.9,4482089.068,3.283,1191.772
SBH,81,15.6,3232000,0.992,2.3,2.81,7157.36,0.052,34.802
SBLK,81,23.37,784800,0.77,1.78,1.78,131555.296,0.532,27.737
